// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\e.m.orujlu\source\repos\TestNet5_Redis\TestNet5_Redis\bin\Release\net5.0\86728e61-2ae8-4b66-876a-df4561c9273a
// command took 2,29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\e.m.orujlu\source\repos\TestNet5_Redis\TestNet5_Redis\bin\Release\net5.0\86728e61-2ae8-4b66-876a-df4561c9273a
// command took 13,26s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\e.m.orujlu\source\repos\TestNet5_Redis\TestNet5_Redis\bin\Release\net5.0\86728e61-2ae8-4b66-876a-df4561c9273a
// command took 2,54s and exited with 0
// ***** Done, took 00:00:18 (18.43 sec)   *****
// Found 1 benchmarks:
//   Program.SquareEachValue: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Program.SquareEachValue: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 86728e61-2ae8-4b66-876a-df4561c9273a.dll --anonymousPipes 1456 1384 --benchmarkName TestNet5_Redis.Program.SquareEachValue --job Default --benchmarkId 0 in C:\Users\e.m.orujlu\source\repos\TestNet5_Redis\TestNet5_Redis\bin\Release\net5.0\86728e61-2ae8-4b66-876a-df4561c9273a\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 254300.00 ns, 254.3000 us/op
WorkloadJitting  1: 1 op, 15670000.00 ns, 15.6700 ms/op

OverheadJitting  2: 16 op, 362300.00 ns, 22.6438 us/op
WorkloadJitting  2: 16 op, 34683300.00 ns, 2.1677 ms/op

WorkloadPilot    1: 16 op, 33197500.00 ns, 2.0748 ms/op
WorkloadPilot    2: 32 op, 66239500.00 ns, 2.0700 ms/op
WorkloadPilot    3: 64 op, 132759900.00 ns, 2.0744 ms/op
WorkloadPilot    4: 128 op, 264494000.00 ns, 2.0664 ms/op
WorkloadPilot    5: 256 op, 520251700.00 ns, 2.0322 ms/op

OverheadWarmup   1: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   5: 256 op, 900.00 ns, 3.5156 ns/op
OverheadWarmup   6: 256 op, 900.00 ns, 3.5156 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   3: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   4: 256 op, 1000.00 ns, 3.9062 ns/op
OverheadActual   5: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   6: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   7: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  10: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  11: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  12: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  13: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  14: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  18: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  19: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  20: 256 op, 1300.00 ns, 5.0781 ns/op

WorkloadWarmup   1: 256 op, 546790600.00 ns, 2.1359 ms/op
WorkloadWarmup   2: 256 op, 537808400.00 ns, 2.1008 ms/op
WorkloadWarmup   3: 256 op, 527334900.00 ns, 2.0599 ms/op
WorkloadWarmup   4: 256 op, 530577600.00 ns, 2.0726 ms/op
WorkloadWarmup   5: 256 op, 520608700.00 ns, 2.0336 ms/op
WorkloadWarmup   6: 256 op, 514268100.00 ns, 2.0089 ms/op
WorkloadWarmup   7: 256 op, 513725100.00 ns, 2.0067 ms/op
WorkloadWarmup   8: 256 op, 527209000.00 ns, 2.0594 ms/op
WorkloadWarmup   9: 256 op, 539086900.00 ns, 2.1058 ms/op
WorkloadWarmup  10: 256 op, 545146300.00 ns, 2.1295 ms/op
WorkloadWarmup  11: 256 op, 541131300.00 ns, 2.1138 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 556664700.00 ns, 2.1745 ms/op
WorkloadActual   2: 256 op, 536073600.00 ns, 2.0940 ms/op
WorkloadActual   3: 256 op, 537180900.00 ns, 2.0984 ms/op
WorkloadActual   4: 256 op, 539450600.00 ns, 2.1072 ms/op
WorkloadActual   5: 256 op, 530769200.00 ns, 2.0733 ms/op
WorkloadActual   6: 256 op, 547880200.00 ns, 2.1402 ms/op
WorkloadActual   7: 256 op, 527852600.00 ns, 2.0619 ms/op
WorkloadActual   8: 256 op, 541358200.00 ns, 2.1147 ms/op
WorkloadActual   9: 256 op, 549758800.00 ns, 2.1475 ms/op
WorkloadActual  10: 256 op, 556582700.00 ns, 2.1742 ms/op
